Sample,Date,Time,Date Time,C_ppm,Flush,Notes,Day
3C,11/10/2022,9:30 AM,11/10/22 09:30,1324,6,,
4A,11/10/2022,9:30 AM,11/10/22 09:30,763,6,,
4B,11/10/2022,9:30 AM,11/10/22 09:30,723,6,,
4C,11/10/2022,9:30 AM,11/10/22 09:30,712,6,,
5A,11/10/2022,9:30 AM,11/10/22 09:30,805,6,,
5B,11/10/2022,9:30 AM,11/10/22 09:30,831,6,,
5C,11/10/2022,9:30 AM,11/10/22 09:30,832,6,,
6A,11/10/2022,9:30 AM,11/10/22 09:30,810,6,,
6B,11/10/2022,9:30 AM,11/10/22 09:30,878,6,,
6C,11/10/2022,9:30 AM,11/10/22 09:30,856,6,,
7A,11/10/2022,9:30 AM,11/10/22 09:30,644,6,,
7B,11/10/2022,9:30 AM,11/10/22 09:30,623,6,,
7C,11/10/2022,9:30 AM,11/10/22 09:30,665,6,,
8A,11/10/2022,9:30 AM,11/10/22 09:30,762,6,,
8B,11/10/2022,9:30 AM,11/10/22 09:30,797,6,,
8C,11/10/2022,9:30 AM,11/10/22 09:30,825,6,,
9A,11/10/2022,9:30 AM,11/10/22 09:30,838,6,,
9B,11/10/2022,9:30 AM,11/10/22 09:30,848,6,,
9C,11/10/2022,9:30 AM,11/10/22 09:30,831,6,,
CO2 FREE,11/10/2022,9:30 AM,11/10/22 09:30,353,6,,
2008,11/10/2022,9:30 AM,11/10/22 09:30,1296,6,,
2%,11/10/2022,9:30 AM,11/10/22 09:30,15592,6,,
CO2 FREE,11/10/2022,3:30 PM,11/10/22 15:30,168,6,,9
2008,11/10/2022,3:30 PM,11/10/22 15:30,1828,6,,
2%,11/10/2022,3:30 PM,11/10/22 15:30,16024,6,,
1A,11/10/2022,3:30 PM,11/10/22 15:30,5424,6,,
1B,11/10/2022,3:30 PM,11/10/22 15:30,5536,6,,
1C,11/10/2022,3:30 PM,11/10/22 15:30,5547,6,,
2A,11/10/2022,3:30 PM,11/10/22 15:30,5793,6,,
2B,11/10/2022,3:30 PM,11/10/22 15:30,5285,6,,
2C,11/10/2022,3:30 PM,11/10/22 15:30,5299,6,,
3A,11/10/2022,3:30 PM,11/10/22 15:30,8288,6,,
3B,11/10/2022,3:30 PM,11/10/22 15:30,9114,6,,
3C,11/10/2022,3:30 PM,11/10/22 15:30,9217,6,,
4A,11/10/2022,3:30 PM,11/10/22 15:30,2998,6,,
4B,11/10/2022,3:30 PM,11/10/22 15:30,3094,6,,
4C,11/10/2022,3:30 PM,11/10/22 15:30,2908,6,,
5A,11/10/2022,3:30 PM,11/10/22 15:30,5112,6,,
5B,11/10/2022,3:30 PM,11/10/22 15:30,5315,6,,
5C,11/10/2022,3:30 PM,11/10/22 15:30,5283,6,,
6A,11/10/2022,3:30 PM,11/10/22 15:30,4918,6,,
6B,11/10/2022,3:30 PM,11/10/22 15:30,5010,6,,
6C,11/10/2022,3:30 PM,11/10/22 15:30,4829,6,,
7A,11/10/2022,3:30 PM,11/10/22 15:30,1884,6,,
7B,11/10/2022,3:30 PM,11/10/22 15:30,1839,6,,
7C,11/10/2022,3:30 PM,11/10/22 15:30,1910,6,,
8A,11/10/2022,3:30 PM,11/10/22 15:30,2809,6,,
8B,11/10/2022,3:30 PM,11/10/22 15:30,2994,6,,
8C,11/10/2022,3:30 PM,11/10/22 15:30,3173,6,,
9A,11/10/2022,3:30 PM,11/10/22 15:30,3119,6,,
9B,11/10/2022,3:30 PM,11/10/22 15:30,3106,6,,
9C,11/10/2022,3:30 PM,11/10/22 15:30,3054,6,,
CO2 FREE,11/10/2022,3:30 PM,11/10/22 15:30,208,6,,
2008,11/10/2022,3:30 PM,11/10/22 15:30,1628,6,,
2%,11/10/2022,3:30 PM,11/10/22 15:30,16004,6,,
CO2 FREE,11/11/2022,8:45 AM,11/11/22 08:45,72,7,,10
2008,11/11/2022,8:45 AM,11/11/22 08:45,1503,7,,
2%,11/11/2022,8:45 AM,11/11/22 08:45,14023,7,,
1A,11/11/2022,8:45 AM,11/11/22 08:45,1830,7,,
1B,11/11/2022,8:45 AM,11/11/22 08:45,2076,7,,
1C,11/11/2022,8:45 AM,11/11/22 08:45,1932,7,,
2A,11/11/2022,8:45 AM,11/11/22 08:45,1991,7,,
2B,11/11/2022,8:45 AM,11/11/22 08:45,1702,7,,
2C,11/11/2022,8:45 AM,11/11/22 08:45,1760,7,,
3A,11/11/2022,8:45 AM,11/11/22 08:45,1544,7,,
3B,11/11/2022,8:45 AM,11/11/22 08:45,2043,7,,
3C,11/11/2022,8:45 AM,11/11/22 08:45,1886,7,,
4A,11/11/2022,8:45 AM,11/11/22 08:45,783,7,,
4B,11/11/2022,8:45 AM,11/11/22 08:45,712,7,,
4C,11/11/2022,8:45 AM,11/11/22 08:45,769,7,,
5A,11/11/2022,8:45 AM,11/11/22 08:45,875,7,,
5B,11/11/2022,8:45 AM,11/11/22 08:45,909,7,,
5C,11/11/2022,8:45 AM,11/11/22 08:45,921,7,,
6A,11/11/2022,8:45 AM,11/11/22 08:45,909,7,,
6B,11/11/2022,8:45 AM,11/11/22 08:45,953,7,,
6C,11/11/2022,8:45 AM,11/11/22 08:45,851,7,,
7A,11/11/2022,8:45 AM,11/11/22 08:45,598,7,,
7B,11/11/2022,8:45 AM,11/11/22 08:45,630,7,,
7C,11/11/2022,8:45 AM,11/11/22 08:45,655,7,,
8A,11/11/2022,8:45 AM,11/11/22 08:45,798,7,,
8B,11/11/2022,8:45 AM,11/11/22 08:45,765,7,,
8C,11/11/2022,8:45 AM,11/11/22 08:45,813,7,,
9A,11/11/2022,8:45 AM,11/11/22 08:45,831,7,,
9B,11/11/2022,8:45 AM,11/11/22 08:45,822,7,,
9C,11/11/2022,8:45 AM,11/11/22 08:45,808,7,,
CO2 FREE,11/11/2022,8:45 AM,11/11/22 08:45,60,7,,
2008,11/11/2022,8:45 AM,11/11/22 08:45,1418,7,,
2%,11/11/2022,8:45 AM,11/11/22 08:45,14152,7,,
CO2 FREE,11/11/2022,3:30 PM,11/11/22 15:30,243,7,,10
2008,11/11/2022,3:30 PM,11/11/22 15:30,1217,7,,
2%,11/11/2022,3:30 PM,11/11/22 15:30,12968,7,,
1A,11/11/2022,3:30 PM,11/11/22 15:30,6383,7,,
1B,11/11/2022,3:30 PM,11/11/22 15:30,6582,7,,
1C,11/11/2022,3:30 PM,11/11/22 15:30,6519,7,,
2A,11/11/2022,3:30 PM,11/11/22 15:30,6696,7,,
2B,11/11/2022,3:30 PM,11/11/22 15:30,5867,7,,
2C,11/11/2022,3:30 PM,11/11/22 15:30,5992,7,,
3A,11/11/2022,3:30 PM,11/11/22 15:30,8781,7,,
3B,11/11/2022,3:30 PM,11/11/22 15:30,9767,7,,
3C,11/11/2022,3:30 PM,11/11/22 15:30,9646,7,,
4A,11/11/2022,3:30 PM,11/11/22 15:30,3115,7,,
4B,11/11/2022,3:30 PM,11/11/22 15:30,3194,7,,
4C,11/11/2022,3:30 PM,11/11/22 15:30,3193,7,,
5A,11/11/2022,3:30 PM,11/11/22 15:30,5255,7,,
5B,11/11/2022,3:30 PM,11/11/22 15:30,5484,7,,
5C,11/11/2022,3:30 PM,11/11/22 15:30,5512,7,,
6A,11/11/2022,3:30 PM,11/11/22 15:30,5306,7,,
6B,11/11/2022,3:30 PM,11/11/22 15:30,5088,7,,
6C,11/11/2022,3:30 PM,11/11/22 15:30,4967,7,,
7A,11/11/2022,3:30 PM,11/11/22 15:30,1895,7,,
7B,11/11/2022,3:30 PM,11/11/22 15:30,1935,7,,
7C,11/11/2022,3:30 PM,11/11/22 15:30,1984,7,,
8A,11/11/2022,3:30 PM,11/11/22 15:30,2953,7,,
8B,11/11/2022,3:30 PM,11/11/22 15:30,2996,7,,
8C,11/11/2022,3:30 PM,11/11/22 15:30,3163,7,,
9A,11/11/2022,3:30 PM,11/11/22 15:30,3217,7,,
9B,11/11/2022,3:30 PM,11/11/22 15:30,3201,7,,
9C,11/11/2022,3:30 PM,11/11/22 15:30,3090,7,,
CO2 FREE,11/11/2022,3:30 PM,11/11/22 15:30,290,7,,
2008,11/11/2022,3:30 PM,11/11/22 15:30,1307,7,,
2%,11/11/2022,3:30 PM,11/11/22 15:30,12617,7,,
CO2 FREE,11/14/2022,9:00 AM,11/14/22 09:00,112,8,,13
2008,11/14/2022,9:00 AM,11/14/22 09:00,1974,8,,
2%,11/14/2022,9:00 AM,11/14/22 09:00,15649,8,,
1A,11/14/2022,9:00 AM,11/14/22 09:00,1272,8,,
1B,11/14/2022,9:00 AM,11/14/22 09:00,1667,8,,
1C,11/14/2022,9:00 AM,11/14/22 09:00,1529,8,,
2A,11/14/2022,9:00 AM,11/14/22 09:00,1348,8,,
2B,11/14/2022,9:00 AM,11/14/22 09:00,1608,8,,
2C,11/14/2022,9:00 AM,11/14/22 09:00,1502,8,,
3A,11/14/2022,9:00 AM,11/14/22 09:00,1453,8,,
3B,11/14/2022,9:00 AM,11/14/22 09:00,1804,8,,
3C,11/14/2022,9:00 AM,11/14/22 09:00,2589,8,,
4A,11/14/2022,9:00 AM,11/14/22 09:00,873,8,,
4B,11/14/2022,9:00 AM,11/14/22 09:00,843,8,,
4C,11/14/2022,9:00 AM,11/14/22 09:00,814,8,,
5A,11/14/2022,9:00 AM,11/14/22 09:00,1356,8,,
5B,11/14/2022,9:00 AM,11/14/22 09:00,1137,8,,
5C,11/14/2022,9:00 AM,11/14/22 09:00,1159,8,,
6A,11/14/2022,9:00 AM,11/14/22 09:00,981,8,,
6B,11/14/2022,9:00 AM,11/14/22 09:00,1055,8,,
6C,11/14/2022,9:00 AM,11/14/22 09:00,1077,8,,
7A,11/14/2022,9:00 AM,11/14/22 09:00,782,8,,
7B,11/14/2022,9:00 AM,11/14/22 09:00,812,8,,
7C,11/14/2022,9:00 AM,11/14/22 09:00,613,8,,
8A,11/14/2022,9:00 AM,11/14/22 09:00,549,8,,
8B,11/14/2022,9:00 AM,11/14/22 09:00,573,8,,
8C,11/14/2022,9:00 AM,11/14/22 09:00,563,8,,
9A,11/14/2022,9:00 AM,11/14/22 09:00,612,8,,
9B,11/14/2022,9:00 AM,11/14/22 09:00,655,8,,
9C,11/14/2022,9:00 AM,11/14/22 09:00,771,8,,
CO2 FREE,11/14/2022,9:00 AM,11/14/22 09:00,87,8,,
2008,11/14/2022,9:00 AM,11/14/22 09:00,1851,8,,
2%,11/14/2022,9:00 AM,11/14/22 09:00,15463,8,,
CO2 FREE,11/14/2022,4:30 PM,11/14/22 16:30,223,8,,13
2008,11/14/2022,4:30 PM,11/14/22 16:30,1602,8,,
2%,11/14/2022,4:30 PM,11/14/22 16:30,13324,8,,
1A,11/14/2022,4:30 PM,11/14/22 16:30,5218,8,,
1B,11/14/2022,4:30 PM,11/14/22 16:30,6014,8,,
1C,11/14/2022,4:30 PM,11/14/22 16:30,5834,8,,
2A,11/14/2022,4:30 PM,11/14/22 16:30,5431,8,,
2B,11/14/2022,4:30 PM,11/14/22 16:30,5051,8,,
2C,11/14/2022,4:30 PM,11/14/22 16:30,4948,8,,
3A,11/14/2022,4:30 PM,11/14/22 16:30,8014,8,,
3B,11/14/2022,4:30 PM,11/14/22 16:30,8435,8,,
3C,11/14/2022,4:30 PM,11/14/22 16:30,9132,8,,
4A,11/14/2022,4:30 PM,11/14/22 16:30,3127,8,,
4B,11/14/2022,4:30 PM,11/14/22 16:30,3264,8,,
4C,11/14/2022,4:30 PM,11/14/22 16:30,3154,8,,
5A,11/14/2022,4:30 PM,11/14/22 16:30,5349,8,,
5B,11/14/2022,4:30 PM,11/14/22 16:30,5205,8,,
5C,11/14/2022,4:30 PM,11/14/22 16:30,5145,8,,
6A,11/14/2022,4:30 PM,11/14/22 16:30,4954,8,,
6B,11/14/2022,4:30 PM,11/14/22 16:30,4771,8,,
6C,11/14/2022,4:30 PM,11/14/22 16:30,4804,8,,
7A,11/14/2022,4:30 PM,11/14/22 16:30,1952,8,,
7B,11/14/2022,4:30 PM,11/14/22 16:30,2024,8,,
7C,11/14/2022,4:30 PM,11/14/22 16:30,1754,8,,
8A,11/14/2022,4:30 PM,11/14/22 16:30,2725,8,,
8B,11/14/2022,4:30 PM,11/14/22 16:30,2920,8,,
8C,11/14/2022,4:30 PM,11/14/22 16:30,3164,8,,
9A,11/14/2022,4:30 PM,11/14/22 16:30,3386,8,,
9B,11/14/2022,4:30 PM,11/14/22 16:30,3474,8,,
9C,11/14/2022,4:30 PM,11/14/22 16:30,3517,8,,
CO2 FREE,11/14/2022,4:30 PM,11/14/22 16:30,428,8,,
2008,11/14/2022,4:30 PM,11/14/22 16:30,1548,8,,
2%,11/14/2022,4:30 PM,11/14/22 16:30,13436,8,,
CO2 FREE,11/15/2022,9:15 AM,11/15/22 09:15,91,9,,14
2008,11/15/2022,9:15 AM,11/15/22 09:15,1872,9,,
2%,11/15/2022,9:15 AM,11/15/22 09:15,15682,9,,
1A,11/15/2022,9:15 AM,11/15/22 09:15,1042,9,,
1B,11/15/2022,9:15 AM,11/15/22 09:15,1309,9,,
1C,11/15/2022,9:15 AM,11/15/22 09:15,1242,9,,
2A,11/15/2022,9:15 AM,11/15/22 09:15,1274,9,,
2B,11/15/2022,9:15 AM,11/15/22 09:15,1038,9,,
2C,11/15/2022,9:15 AM,11/15/22 09:15,1097,9,,
3A,11/15/2022,9:15 AM,11/15/22 09:15,1154,9,,
3B,11/15/2022,9:15 AM,11/15/22 09:15,1343,9,,
3C,11/15/2022,9:15 AM,11/15/22 09:15,1228,9,,
4A,11/15/2022,9:15 AM,11/15/22 09:15,669,9,,
4B,11/15/2022,9:15 AM,11/15/22 09:15,666,9,,
4C,11/15/2022,9:15 AM,11/15/22 09:15,642,9,,
5A,11/15/2022,9:15 AM,11/15/22 09:15,777,9,,
5B,11/15/2022,9:15 AM,11/15/22 09:15,788,9,,
5C,11/15/2022,9:15 AM,11/15/22 09:15,840,9,,
6A,11/15/2022,9:15 AM,11/15/22 09:15,857,9,,
6B,11/15/2022,9:15 AM,11/15/22 09:15,751,9,,
6C,11/15/2022,9:15 AM,11/15/22 09:15,736,9,,
7A,11/15/2022,9:15 AM,11/15/22 09:15,588,9,,
7B,11/15/2022,9:15 AM,11/15/22 09:15,576,9,,
7C,11/15/2022,9:15 AM,11/15/22 09:15,618,9,,
8A,11/15/2022,9:15 AM,11/15/22 09:15,713,9,,
8B,11/15/2022,9:15 AM,11/15/22 09:15,743,9,,
8C,11/15/2022,9:15 AM,11/15/22 09:15,759,9,,
9A,11/15/2022,9:15 AM,11/15/22 09:15,848,9,,
9B,11/15/2022,9:15 AM,11/15/22 09:15,836,9,,
9C,11/15/2022,9:15 AM,11/15/22 09:15,866,9,,
CO2 FREE,11/15/2022,9:15 AM,11/15/22 09:15,71,9,,
2008,11/15/2022,9:15 AM,11/15/22 09:15,1768,9,,
2%,11/15/2022,9:15 AM,11/15/22 09:15,15668,9,,
CO2 FREE,11/16/2022,8:30 AM,11/16/22 08:30,454,9,,15
2008,11/16/2022,8:30 AM,11/16/22 08:30,1259,9,,
2%,11/16/2022,8:30 AM,11/16/22 08:30,11361,9,,
1A,11/16/2022,8:30 AM,11/16/22 08:30,9463,9,,
1B,11/16/2022,8:30 AM,11/16/22 08:30,10684,9,,
1C,11/16/2022,8:30 AM,11/16/22 08:30,11094,9,,
2A,11/16/2022,8:30 AM,11/16/22 08:30,10820,9,,
2B,11/16/2022,8:30 AM,11/16/22 08:30,9530,9,,
2C,11/16/2022,8:30 AM,11/16/22 08:30,9394,9,,
3A,11/16/2022,8:30 AM,11/16/22 08:30,16706,9,,
3B,11/16/2022,8:30 AM,11/16/22 08:30,16515,9,,
3C,11/16/2022,8:30 AM,11/16/22 08:30,17204,9,,
4A,11/16/2022,8:30 AM,11/16/22 08:30,7387,9,,
4B,11/16/2022,8:30 AM,11/16/22 08:30,7820,9,,
4C,11/16/2022,8:30 AM,11/16/22 08:30,7450,9,,
5A,11/16/2022,8:30 AM,11/16/22 08:30,12030,9,,
5B,11/16/2022,8:30 AM,11/16/22 08:30,12157,9,,
5C,11/16/2022,8:30 AM,11/16/22 08:30,12427,9,,
6A,11/16/2022,8:30 AM,11/16/22 08:30,11760,9,,
6B,11/16/2022,8:30 AM,11/16/22 08:30,10855,9,,
6C,11/16/2022,8:30 AM,11/16/22 08:30,10911,9,,
7A,11/16/2022,8:30 AM,11/16/22 08:30,4108,9,,
7B,11/16/2022,8:30 AM,11/16/22 08:30,4148,9,,
7C,11/16/2022,8:30 AM,11/16/22 08:30,4038,9,,
8A,11/16/2022,8:30 AM,11/16/22 08:30,6818,9,,
8B,11/16/2022,8:30 AM,11/16/22 08:30,7230,9,,
8C,11/16/2022,8:30 AM,11/16/22 08:30,7709,9,,
9A,11/16/2022,8:30 AM,11/16/22 08:30,8912,9,,
9B,11/16/2022,8:30 AM,11/16/22 08:30,8789,9,,
9C,11/16/2022,8:30 AM,11/16/22 08:30,8741,9,,
CO2 FREE,11/16/2022,8:30 AM,11/16/22 08:30,496,9,,
2008,11/16/2022,8:30 AM,11/16/22 08:30,1308,9,,
2%,11/16/2022,8:30 AM,11/16/22 08:30,11038,9,,
CO2 FREE,11/17/2022,12:40 PM,11/17/22 12:40,101,10,,16
2008,11/17/2022,12:40 PM,11/17/22 12:40,1890,10,,
2%,11/17/2022,12:40 PM,11/17/22 12:40,15940,10,,
1A,11/17/2022,12:40 PM,11/17/22 12:40,1032,10,,
1B,11/17/2022,12:40 PM,11/17/22 12:40,1209,10,,
1C,11/17/2022,12:40 PM,11/17/22 12:40,1153,10,,
2A,11/17/2022,12:40 PM,11/17/22 12:40,1136,10,,
2B,11/17/2022,12:40 PM,11/17/22 12:40,993,10,,
2C,11/17/2022,12:40 PM,11/17/22 12:40,983,10,,
3A,11/17/2022,12:40 PM,11/17/22 12:40,1052,10,,
3B,11/17/2022,12:40 PM,11/17/22 12:40,1184,10,,
3C,11/17/2022,12:40 PM,11/17/22 12:40,1208,10,,
4A,11/17/2022,12:40 PM,11/17/22 12:40,712,10,,
4B,11/17/2022,12:40 PM,11/17/22 12:40,659,10,,
4C,11/17/2022,12:40 PM,11/17/22 12:40,706,10,,
5A,11/17/2022,12:40 PM,11/17/22 12:40,1151,10,,
5B,11/17/2022,12:40 PM,11/17/22 12:40,997,10,,
5C,11/17/2022,12:40 PM,11/17/22 12:40,926,10,,
6A,11/17/2022,12:40 PM,11/17/22 12:40,879,10,,
6B,11/17/2022,12:40 PM,11/17/22 12:40,1012,10,,
6C,11/17/2022,12:40 PM,11/17/22 12:40,945,10,,
7A,11/17/2022,12:40 PM,11/17/22 12:40,638,10,,
7B,11/17/2022,12:40 PM,11/17/22 12:40,596,10,,
7C,11/17/2022,12:40 PM,11/17/22 12:40,742,10,,
8A,11/17/2022,12:40 PM,11/17/22 12:40,913,10,,
8B,11/17/2022,12:40 PM,11/17/22 12:40,914,10,,
8C,11/17/2022,12:40 PM,11/17/22 12:40,863,10,,
9A,11/17/2022,12:40 PM,11/17/22 12:40,1083,10,,
9B,11/17/2022,12:40 PM,11/17/22 12:40,1128,10,,
9C,11/17/2022,12:40 PM,11/17/22 12:40,928,10,,
CO2 FREE,11/17/2022,12:40 PM,11/17/22 12:40,69,10,,
2008,11/17/2022,12:40 PM,11/17/22 12:40,1822,10,,
2%,11/17/2022,12:40 PM,11/17/22 12:40,15995,10,,
CO2 FREE,11/17/2022,6:45 PM,11/17/22 18:45,392,10,,16
2008,11/17/2022,6:45 PM,11/17/22 18:45,1654,10,,
2%,11/17/2022,6:45 PM,11/17/22 18:45,15148,10,,
1A,11/17/2022,6:45 PM,11/17/22 18:45,3115,10,,
1B,11/17/2022,6:45 PM,11/17/22 18:45,3562,10,,
1C,11/17/2022,6:45 PM,11/17/22 18:45,3563,10,,
2A,11/17/2022,6:45 PM,11/17/22 18:45,3433,10,,
2B,11/17/2022,6:45 PM,11/17/22 18:45,2992,10,,
2C,11/17/2022,6:45 PM,11/17/22 18:45,2964,10,,
3A,11/17/2022,6:45 PM,11/17/22 18:45,5196,10,,
3B,11/17/2022,6:45 PM,11/17/22 18:45,5226,10,,
3C,11/17/2022,6:45 PM,11/17/22 18:45,5268,10,,
4A,11/17/2022,6:45 PM,11/17/22 18:45,2217,10,,
4B,11/17/2022,6:45 PM,11/17/22 18:45,2204,10,,
4C,11/17/2022,6:45 PM,11/17/22 18:45,2270,10,,
5A,11/17/2022,6:45 PM,11/17/22 18:45,3844,10,,
5B,11/17/2022,6:45 PM,11/17/22 18:45,3803,10,,
5C,11/17/2022,6:45 PM,11/17/22 18:45,3704,10,,
6A,11/17/2022,6:45 PM,11/17/22 18:45,3254,10,,
6B,11/17/2022,6:45 PM,11/17/22 18:45,3266,10,,
6C,11/17/2022,6:45 PM,11/17/22 18:45,3196,10,,
7A,11/17/2022,6:45 PM,11/17/22 18:45,1425,10,,
7B,11/17/2022,6:45 PM,11/17/22 18:45,1397,10,,
7C,11/17/2022,6:45 PM,11/17/22 18:45,1539,10,,
8A,11/17/2022,6:45 PM,11/17/22 18:45,2445,10,,
8B,11/17/2022,6:45 PM,11/17/22 18:45,2570,10,,
8C,11/17/2022,6:45 PM,11/17/22 18:45,2583,10,,
9A,11/17/2022,6:45 PM,11/17/22 18:45,3266,10,,
9B,11/17/2022,6:45 PM,11/17/22 18:45,3284,10,,
9C,11/17/2022,6:45 PM,11/17/22 18:45,3017,10,,
CO2 FREE,11/17/2022,6:45 PM,11/17/22 18:45,471,10,,
2008,11/17/2022,6:45 PM,11/17/22 18:45,1647,10,,
2%,11/17/2022,6:45 PM,11/17/22 18:45,15385,10,,
CO2 FREE,11/18/2022,8:00 AM,11/18/22 08:00,72,11,,17
2008,11/18/2022,8:00 AM,11/18/22 08:00,1833,11,,
2%,11/18/2022,8:00 AM,11/18/22 08:00,13404,11,,
1A,11/18/2022,8:00 AM,11/18/22 08:00,1046,11,,
1B,11/18/2022,8:00 AM,11/18/22 08:00,857,11,,
1C,11/18/2022,8:00 AM,11/18/22 08:00,865,11,,
2A,11/18/2022,8:00 AM,11/18/22 08:00,854,11,,
2B,11/18/2022,8:00 AM,11/18/22 08:00,962,11,,
2C,11/18/2022,8:00 AM,11/18/22 08:00,993,11,,
3A,11/18/2022,8:00 AM,11/18/22 08:00,958,11,,
3B,11/18/2022,8:00 AM,11/18/22 08:00,968,11,,
3C,11/18/2022,8:00 AM,11/18/22 08:00,922,11,,
4A,11/18/2022,8:00 AM,11/18/22 08:00,763,11,,
4B,11/18/2022,8:00 AM,11/18/22 08:00,714,11,,
4C,11/18/2022,8:00 AM,11/18/22 08:00,649,11,,
5A,11/18/2022,8:00 AM,11/18/22 08:00,757,11,,
5B,11/18/2022,8:00 AM,11/18/22 08:00,970,11,,
5C,11/18/2022,8:00 AM,11/18/22 08:00,1043,11,,
6A,11/18/2022,8:00 AM,11/18/22 08:00,792,11,,
6B,11/18/2022,8:00 AM,11/18/22 08:00,675,11,,
6C,11/18/2022,8:00 AM,11/18/22 08:00,694,11,,
7A,11/18/2022,8:00 AM,11/18/22 08:00,545,11,,
7B,11/18/2022,8:00 AM,11/18/22 08:00,535,11,,
7C,11/18/2022,8:00 AM,11/18/22 08:00,692,11,,
8A,11/18/2022,8:00 AM,11/18/22 08:00,931,11,,
8B,11/18/2022,8:00 AM,11/18/22 08:00,897,11,,
8C,11/18/2022,8:00 AM,11/18/22 08:00,731,11,,
9A,11/18/2022,8:00 AM,11/18/22 08:00,842,11,,
9B,11/18/2022,8:00 AM,11/18/22 08:00,866,11,,
9C,11/18/2022,8:00 AM,11/18/22 08:00,831,11,,
CO2 FREE,11/18/2022,8:00 AM,11/18/22 08:00,50,11,,
2008,11/18/2022,8:00 AM,11/18/22 08:00,1735,11,,
2%,11/18/2022,8:00 AM,11/18/22 08:00,10946,11,,
CO2 FREE,11/18/2022,5:00 PM,11/18/22 17:00,89,11,,17
2008,11/18/2022,5:00 PM,11/18/22 17:00,2001,11,,
2%,11/18/2022,5:00 PM,11/18/22 17:00,16360,11,,
1A,11/18/2022,5:00 PM,11/18/22 17:00,3691,11,,
1B,11/18/2022,5:00 PM,11/18/22 17:00,3824,11,,
1C,11/18/2022,5:00 PM,11/18/22 17:00,3968,11,,
2A,11/18/2022,5:00 PM,11/18/22 17:00,3811,11,,
2B,11/18/2022,5:00 PM,11/18/22 17:00,3650,11,,
2C,11/18/2022,5:00 PM,11/18/22 17:00,3614,11,,
3A,11/18/2022,5:00 PM,11/18/22 17:00,6852,11,,
3B,11/18/2022,5:00 PM,11/18/22 17:00,6627,11,,
3C,11/18/2022,5:00 PM,11/18/22 17:00,6540,11,,
4A,11/18/2022,5:00 PM,11/18/22 17:00,2862,11,,
4B,11/18/2022,5:00 PM,11/18/22 17:00,2930,11,,
4C,11/18/2022,5:00 PM,11/18/22 17:00,2765,11,,
5A,11/18/2022,5:00 PM,11/18/22 17:00,4674,11,,
5B,11/18/2022,5:00 PM,11/18/22 17:00,4989,11,,
5C,11/18/2022,5:00 PM,11/18/22 17:00,4868,11,,
6A,11/18/2022,5:00 PM,11/18/22 17:00,3963,11,,
6B,11/18/2022,5:00 PM,11/18/22 17:00,3734,11,,
6C,11/18/2022,5:00 PM,11/18/22 17:00,3843,11,,
7A,11/18/2022,5:00 PM,11/18/22 17:00,1678,11,,
7B,11/18/2022,5:00 PM,11/18/22 17:00,1653,11,,
7C,11/18/2022,5:00 PM,11/18/22 17:00,1707,11,,
8A,11/18/2022,5:00 PM,11/18/22 17:00,2965,11,,
8B,11/18/2022,5:00 PM,11/18/22 17:00,3160,11,,
8C,11/18/2022,5:00 PM,11/18/22 17:00,3095,11,,
9A,11/18/2022,5:00 PM,11/18/22 17:00,3827,11,,
9B,11/18/2022,5:00 PM,11/18/22 17:00,3773,11,,
9C,11/18/2022,5:00 PM,11/18/22 17:00,3684,11,,
CO2 FREE,11/18/2022,5:00 PM,11/18/22 17:00,62,11,,
2008,11/18/2022,5:00 PM,11/18/22 17:00,1905,11,,
2%,11/18/2022,5:00 PM,11/18/22 17:00,16418,11,,
CO2 FREE,11/21/2022,11:00 AM,11/21/22 11:00,89,12,,20
2008,11/21/2022,11:00 AM,11/21/22 11:00,2001,12,,
2%,11/21/2022,11:00 AM,11/21/22 11:00,16360,12,,
1A,11/21/2022,11:00 AM,11/21/22 11:00,915,12,,
1B,11/21/2022,11:00 AM,11/21/22 11:00,1037,12,,
1C,11/21/2022,11:00 AM,11/21/22 11:00,974,12,,
2A,11/21/2022,11:00 AM,11/21/22 11:00,864,12,,
2B,11/21/2022,11:00 AM,11/21/22 11:00,1045,12,,
2C,11/21/2022,11:00 AM,11/21/22 11:00,944,12,,
3A,11/21/2022,11:00 AM,11/21/22 11:00,1017,12,,
3B,11/21/2022,11:00 AM,11/21/22 11:00,1043,12,,
3C,11/21/2022,11:00 AM,11/21/22 11:00,1092,12,,
4A,11/21/2022,11:00 AM,11/21/22 11:00,709,12,,
4B,11/21/2022,11:00 AM,11/21/22 11:00,784,12,,
4C,11/21/2022,11:00 AM,11/21/22 11:00,755,12,,
5A,11/21/2022,11:00 AM,11/21/22 11:00,823,12,,
5B,11/21/2022,11:00 AM,11/21/22 11:00,888,12,,
5C,11/21/2022,11:00 AM,11/21/22 11:00,926,12,,
6A,11/21/2022,11:00 AM,11/21/22 11:00,1103,12,,
6B,11/21/2022,11:00 AM,11/21/22 11:00,923,12,,
6C,11/21/2022,11:00 AM,11/21/22 11:00,966,12,,
7A,11/21/2022,11:00 AM,11/21/22 11:00,755,12,,
7B,11/21/2022,11:00 AM,11/21/22 11:00,695,12,,
7C,11/21/2022,11:00 AM,11/21/22 11:00,629,12,,
8A,11/21/2022,11:00 AM,11/21/22 11:00,775,12,,
8B,11/21/2022,11:00 AM,11/21/22 11:00,895,12,,
